id,fecha,id_hotel,concepto,monto,pagado
416,2019-01-29,948,Otros,4774,No
417,2010-05-31,57,Gas,4985,No
418,2009-07-29,809,Luz,8505,No
419,2017-04-03,279,Limpieza,6558,No
420,2015-11-04,872,Agua,2044,No
421,2008-06-06,766,Otros,9567,No
422,2020-07-28,688,Agua,946,No
423,2007-12-27,127,Luz,1036,No
424,2022-07-18,548,Luz,8323,Si
425,2001-04-02,659,Luz,65,No
426,2003-10-10,473,Agua,463,No
427,2012-10-02,224,Gas,7164,Si
428,2012-02-17,847,Agua,1542,No
429,2021-05-28,106,Luz,2937,Si
430,2016-01-08,249,Luz,6438,Si
431,2023-03-06,835,Gas,9826,No
432,2011-06-01,163,Agua,3463,Si
433,2010-02-26,171,Gas,3263,Si
434,2015-04-20,413,Limpieza,312,Si
435,2000-09-08,672,Luz,2056,No
436,2001-06-16,361,Gas,523,Si
437,2008-12-12,495,Otros,5963,No
438,2014-04-08,796,Limpieza,250,Si
439,2009-12-11,634,Gas,4347,No
440,2008-01-23,258,Limpieza,1799,Si
441,2013-10-27,595,Limpieza,1666,Si
442,2021-11-22,7,Limpieza,3131,Si
443,2000-10-03,71,Limpieza,518,Si
444,2006-03-04,539,Gas,7728,No
445,2021-01-11,385,Luz,344,No
446,2006-10-02,945,Limpieza,2380,Si
447,2020-02-05,504,Otros,8848,Si
448,2016-04-03,52,Agua,2745,Si
449,2021-10-27,178,Luz,5428,No
450,2003-04-22,375,Otros,4763,Si
451,2016-10-06,916,Otros,8186,Si
452,2004-09-21,906,Agua,1216,Si
453,2021-06-05,765,Gas,770,Si
454,2003-11-02,836,Limpieza,4606,Si
455,2020-08-11,136,Agua,2002,No
456,2019-04-01,73,Gas,7441,Si
457,2008-12-12,878,Agua,7658,Si
458,2003-02-06,589,Agua,5858,Si
459,2010-04-06,55,Gas,3226,Si
460,2002-06-10,572,Limpieza,1121,No
461,2001-02-17,302,Gas,5737,Si
462,2003-11-26,811,Otros,2312,No
463,2024-07-25,947,Agua,9094,No
464,2007-05-14,454,Limpieza,761,No
465,2005-09-01,672,Limpieza,8204,No
466,2021-10-10,770,Gas,5289,Si
467,2008-06-17,281,Agua,7549,No
468,2008-07-17,270,Limpieza,4586,No
469,2004-11-17,840,Agua,8994,No
470,2001-07-10,110,Luz,5863,No
471,2022-06-28,118,Gas,7793,No
472,2005-02-15,471,Otros,6156,Si
473,2024-03-16,857,Otros,6273,No
474,2023-03-07,349,Otros,9192,Si
475,2020-02-15,838,Luz,7066,Si
476,2023-12-30,839,Agua,603,No
477,2014-10-13,490,Otros,8072,No
478,2010-02-22,626,Limpieza,8892,Si
479,2000-03-16,724,Gas,8050,No
480,2024-11-19,811,Luz,3579,No
481,2004-01-22,333,Luz,1716,No
482,2021-01-14,915,Luz,6030,No
483,2003-07-03,531,Otros,4257,Si
484,2005-01-29,836,Otros,5986,No
485,2007-08-19,589,Limpieza,2141,Si
486,2006-10-07,694,Otros,606,Si
487,2008-02-29,306,Gas,6440,Si
488,2023-10-07,360,Otros,712,Si
489,2003-11-20,807,Gas,641,Si
490,2018-06-06,820,Gas,7063,Si
491,2001-02-17,281,Gas,9943,Si
492,2021-01-06,676,Gas,3727,No
493,2014-07-13,30,Agua,2477,Si
494,2002-08-15,690,Agua,1045,Si
495,2012-07-10,372,Otros,5503,No
496,2021-12-18,265,Otros,6533,Si
497,2003-01-06,176,Luz,7402,Si
498,2022-04-19,117,Limpieza,3562,No
499,2018-04-17,704,Agua,5197,No
500,2005-05-08,209,Gas,8926,Si
501,2005-10-14,285,Luz,5368,No
502,2010-08-03,242,Otros,6080,No
503,2019-12-04,911,Gas,6158,No
504,2006-09-15,255,Luz,9310,Si
505,2022-10-30,825,Luz,7324,Si
506,2017-12-03,539,Agua,5494,No
507,2004-09-12,593,Agua,4727,Si
508,2003-08-15,628,Luz,3605,Si
509,2023-02-20,865,Otros,3397,Si
510,2003-08-27,304,Luz,7020,No
511,2004-05-28,994,Otros,820,No
512,2020-09-13,923,Gas,5463,Si
513,2000-01-29,64,Agua,988,Si
514,2024-11-27,86,Luz,6518,No
515,2023-03-20,244,Limpieza,8118,Si
516,2004-12-02,440,Gas,3385,No
517,2000-08-13,751,Otros,5565,Si
518,2000-06-21,178,Limpieza,4010,Si
519,2022-03-02,104,Gas,1917,No
520,2020-06-16,146,Otros,8529,No
521,2015-08-14,129,Gas,3166,No
522,2024-02-25,240,Luz,8916,No
523,2019-08-24,365,Gas,2091,Si
524,2006-06-29,858,Limpieza,1853,Si
525,2018-11-16,275,Limpieza,1625,Si
526,2002-04-10,107,Gas,2090,Si
527,2008-08-09,246,Otros,939,Si
528,2007-08-29,682,Luz,3528,Si
529,2002-05-17,457,Agua,3492,Si
530,2019-04-23,810,Gas,4447,Si
531,2003-04-09,918,Gas,1125,Si
532,2020-10-12,436,Limpieza,9444,No
533,2011-02-19,236,Gas,7171,Si
534,2006-03-06,446,Agua,1711,No
535,2013-09-17,991,Otros,5408,Si
536,2003-07-14,595,Otros,6002,Si
537,2024-03-19,632,Agua,9861,No
538,2008-09-08,556,Agua,1764,Si
539,2009-07-04,391,Limpieza,84,No
540,2011-06-08,805,Gas,5699,No
541,2005-09-30,750,Agua,3530,No
542,2015-07-28,98,Limpieza,1134,No
543,2016-09-23,519,Otros,8912,Si
544,2005-07-23,245,Luz,2108,Si
545,2005-12-11,589,Limpieza,9220,Si
546,2007-03-02,706,Gas,9601,No
547,2022-09-21,969,Gas,4768,Si
548,2004-12-14,467,Limpieza,5495,No
549,2008-01-28,652,Limpieza,5865,No
550,2023-07-14,156,Limpieza,3015,Si
551,2002-11-18,65,Gas,2092,Si
552,2016-12-10,119,Limpieza,369,Si
553,2004-01-13,246,Luz,5108,Si
554,2012-05-29,535,Gas,70,No
555,2017-02-08,386,Gas,3631,No
556,2017-01-04,852,Luz,8047,Si
557,2007-12-06,116,Limpieza,9021,No
558,2012-01-24,934,Limpieza,9688,No
559,2021-12-22,670,Otros,5634,No
560,2018-05-05,750,Luz,662,Si
561,2001-09-23,410,Agua,8862,No
562,2020-06-04,501,Otros,6911,Si
563,2012-05-12,932,Gas,8613,Si
564,2006-03-18,944,Gas,1320,No
565,2021-06-19,337,Limpieza,129,Si
566,2022-07-20,792,Agua,3514,No
567,2024-09-12,622,Gas,7174,Si
568,2020-05-20,251,Luz,682,Si
569,2006-04-09,97,Agua,7412,No
570,2023-11-08,635,Limpieza,3030,No
571,2007-05-26,151,Luz,7555,No
572,2021-09-07,620,Luz,4011,Si
573,2001-07-01,467,Luz,986,Si
574,2011-05-23,624,Otros,8908,Si
575,2014-11-20,676,Limpieza,3872,No
576,2023-12-03,651,Luz,6181,No
577,2009-09-15,104,Luz,437,No
578,2015-01-28,689,Gas,3867,Si
579,2006-12-02,724,Otros,7138,Si
580,2021-10-02,603,Limpieza,4336,Si
581,2024-05-14,406,Limpieza,4443,No
582,2017-01-29,599,Gas,540,Si
583,2007-09-20,182,Luz,5263,Si
584,2003-11-27,151,Otros,9875,Si
585,2023-04-22,325,Agua,5778,No
586,2021-04-29,966,Otros,9543,Si
587,2023-06-22,927,Gas,9335,No
588,2015-06-29,772,Otros,6857,Si
589,2003-07-11,91,Luz,984,No
590,2013-11-29,960,Otros,4180,Si
591,2023-03-27,166,Gas,1109,No
592,2013-06-01,884,Otros,1222,Si
593,2009-02-11,211,Gas,5580,No
594,2021-03-11,232,Agua,1250,No
595,2014-09-20,209,Limpieza,3330,Si
596,2020-05-23,582,Agua,4892,No
597,2019-08-31,341,Gas,7789,Si
598,2010-11-15,468,Gas,7507,Si
599,2006-11-30,555,Limpieza,9418,No
600,2021-07-15,188,Otros,9659,Si
601,2011-05-16,930,Otros,7773,Si
602,2003-05-31,65,Agua,6811,No
603,2007-11-10,471,Luz,9136,No
604,2006-08-13,33,Otros,9606,Si
605,2008-12-09,812,Otros,4749,No
606,2021-06-09,865,Gas,859,Si
607,2011-09-05,325,Gas,8833,No
608,2000-07-21,529,Gas,3824,Si
609,2023-01-13,650,Limpieza,3459,Si
610,2005-05-18,185,Luz,6472,Si
611,2021-06-09,388,Luz,4089,No
612,2018-03-04,111,Limpieza,6329,Si
613,2018-10-21,300,Agua,2196,Si
614,2022-06-01,944,Luz,7944,Si
615,2001-09-30,934,Otros,177,Si
616,2012-05-30,315,Limpieza,9719,No
617,2015-04-24,768,Gas,7160,Si
618,2024-05-26,301,Agua,6857,Si
619,2005-05-01,940,Limpieza,2391,Si
620,2015-11-12,969,Limpieza,3526,No
621,2021-05-07,352,Gas,1374,Si
622,2004-12-13,628,Otros,5811,Si
623,2022-04-08,130,Otros,3835,Si
624,2016-03-05,283,Luz,5476,Si
625,2007-12-22,259,Limpieza,5755,Si
626,2018-07-03,260,Gas,9578,No
627,2023-07-07,897,Luz,9445,No
628,2008-06-20,12,Luz,618,Si
629,2008-02-28,801,Gas,7409,No
630,2001-09-07,356,Agua,1688,No
631,2004-05-04,589,Otros,2742,No
632,2023-06-28,780,Luz,3910,No
633,2009-06-28,611,Luz,2282,Si
634,2003-02-07,481,Gas,8348,Si
635,2010-01-22,388,Limpieza,3807,No
636,2009-05-28,335,Luz,2728,Si
637,2016-06-05,924,Gas,4620,No
638,2024-04-14,968,Luz,364,No
639,2006-04-16,526,Otros,1477,Si
640,2012-05-03,669,Luz,7924,No
641,2004-11-21,567,Luz,7060,No
642,2016-02-29,165,Limpieza,5144,Si
643,2010-06-07,395,Agua,5067,No
644,2004-06-15,915,Limpieza,1923,No
645,2003-05-12,613,Otros,3105,No
646,2011-01-24,356,Gas,4429,No
647,2018-07-17,515,Agua,5997,Si
648,2024-08-31,327,Otros,3652,No
649,2007-05-07,939,Agua,6563,No
650,2015-12-28,730,Gas,6497,No
651,2007-06-21,13,Agua,4045,No
652,2018-12-31,816,Gas,2766,Si
653,2007-02-21,983,Limpieza,8481,No
654,2024-09-08,743,Gas,1626,Si
655,2015-05-13,279,Gas,9145,No
656,2008-08-16,778,Limpieza,4684,No
657,2020-03-19,683,Agua,3350,Si
658,2018-06-21,45,Limpieza,1784,No
659,2004-06-03,580,Luz,8063,No
660,2010-02-28,331,Limpieza,551,No
661,2001-02-13,158,Agua,8273,Si
662,2008-01-16,845,Luz,9369,No
663,2010-03-29,868,Gas,2975,No
664,2023-12-23,134,Otros,5847,No
665,2022-03-11,537,Otros,7742,Si
666,2021-05-16,816,Gas,3118,No
667,2023-11-05,918,Luz,3591,Si
668,2009-11-14,448,Luz,5123,Si
669,2007-11-28,363,Agua,5666,Si
670,2011-09-21,825,Agua,9931,Si
