numero_habitacion,categoria,tarifa_por_noche,restaurante_name
151,Deluxe,241.91,"Johnston, Sheppard and Kramer"
152,Deluxe,398.05,"English, Lewis and Russell"
153,Estandar,305.04,Knight and Sons
154,Deluxe,497.44,"Zavala, King and Thomas"
155,Estandar,360.35,"Burton, Lee and Edwards"
156,Deluxe,245.06,"Foster, Tucker and Park"
157,Deluxe,393.03,Watson-Berry
158,Deluxe,241.66,Morgan Ltd
159,Economica,426.55,Torres Group
160,Economica,96.05,Haley-Mcintyre
161,Economica,195.46,"Turner, Gray and Thomas"
162,Economica,120.44,Klein-Simpson
163,Deluxe,427.2,Cook-Richardson
164,Estandar,470.37,Patel Group
165,Economica,419.55,"Adams, Shea and Weiss"
166,Estandar,256.19,Perez Inc
167,Economica,403.39,Clark Inc
168,Economica,477.19,"Diaz, Murray and Smith"
169,Economica,59.54,Robinson-Scott
170,Deluxe,345.19,Lewis Group
171,Economica,479.52,Brown-Colon
172,Estandar,238.45,"Gonzalez, Mitchell and Burnett"
173,Economica,420.3,"Crawford, Yates and Weiss"
174,Economica,201.85,Chavez-Mendoza
175,Estandar,129.3,"Anderson, Adams and Leonard"
176,Deluxe,224.77,Woods Group
177,Estandar,133.64,"Anderson, Hudson and Wheeler"
178,Estandar,317.71,"Moore, Whitney and Thompson"
179,Deluxe,140.7,Woodard LLC
180,Estandar,278.52,Gordon PLC
181,Estandar,68.86,Green LLC
182,Estandar,477.69,Romero-Ward
183,Deluxe,202.12,Bennett-Hunter
184,Deluxe,154.5,Pham-Sherman
185,Deluxe,109.77,"Abbott, Fuller and Potts"
186,Deluxe,468.59,Payne Ltd
187,Economica,321.78,Brown-Velasquez
188,Deluxe,195.17,Walker-Hill
189,Deluxe,253.08,Gonzalez Ltd
190,Economica,147.17,"Gregory, Fernandez and Thornton"
191,Estandar,205.95,Schultz Group
192,Estandar,215.64,Hays-Finley
193,Deluxe,118.64,"Jones, Baxter and Mcknight"
194,Economica,137.43,"Bell, Avery and Kelly"
195,Estandar,289.05,"Morgan, Gay and Price"
196,Economica,332.4,Proctor-Buckley
197,Estandar,257.84,Hernandez-Taylor
198,Deluxe,197.07,"Evans, Gibson and Aguilar"
199,Estandar,196.68,"Sullivan, Mendoza and Cunningham"
200,Deluxe,478.98,"Brock, Harris and Velazquez"
201,Estandar,379.66,Jones-Briggs
202,Estandar,454.22,Colon and Sons
203,Economica,371.04,"Jacobson, Miller and Moore"
204,Economica,155.62,Gonzalez-Harris
205,Deluxe,112.12,Tate-Higgins
206,Economica,127.48,Black-Harris
207,Economica,141.25,Larson-Taylor
208,Economica,409.28,Keller-Williams
209,Economica,259.86,Bowman-Beck
210,Estandar,253.98,Smith Ltd
211,Estandar,186.72,Kirby LLC
212,Deluxe,270.27,Navarro-Duran
213,Estandar,366.38,"Young, Barr and Hayes"
214,Deluxe,415.96,Herman-Gomez
215,Estandar,310.24,"Miles, Wheeler and Brown"
216,Deluxe,118.68,Smith-Patterson
217,Deluxe,317.37,Wilson Ltd
218,Deluxe,403.27,Gutierrez PLC
219,Estandar,388.24,Ellis-Tran
220,Economica,339.7,"Wolfe, Hernandez and Young"
221,Estandar,219.27,Haney Ltd
222,Estandar,87.88,Warren Inc
223,Deluxe,84.82,"Johnson, Martinez and Sutton"
224,Estandar,465.59,Mcgee PLC
225,Estandar,486.09,"Garcia, Barrett and Sanders"
226,Estandar,93.32,Vargas-Robinson
227,Economica,190.89,Crawford-Patrick
228,Economica,314.19,Stevenson-Huffman
229,Deluxe,467.77,Thornton Group
230,Estandar,81.82,"Mcgrath, Smith and Vaughan"
231,Deluxe,73.71,Roach-Ray
232,Economica,496.37,Maldonado and Sons
233,Deluxe,58.68,"Wheeler, Cardenas and Meyer"
234,Economica,417.28,"Harper, Barber and Mason"
235,Deluxe,219.87,"Davis, Jenkins and Hickman"
236,Economica,420.15,Rivas-Wright
237,Estandar,308.49,Rodriguez Inc
238,Estandar,110.69,Burch-Gamble
239,Estandar,343.06,"Greer, Mccall and Scott"
240,Estandar,361.96,Kim PLC
241,Deluxe,394.74,"Ho, Wilson and Serrano"
242,Economica,304.98,Olson-Tate
243,Deluxe,295.43,Miller Ltd
244,Economica,52.65,"Mclaughlin, Gonzalez and Hernandez"
245,Estandar,237.71,Anderson PLC
246,Estandar,294.5,Schneider-Forbes
247,Deluxe,207.02,Marquez-Weiss
248,Estandar,119.19,Jones-Jarvis
249,Estandar,434.23,"Alvarado, Richardson and Vasquez"
250,Deluxe,214.69,Giles-Moreno
251,Estandar,183.51,Rogers-Hensley
252,Economica,227.01,Petersen PLC
253,Deluxe,108.79,Anderson-Paul
254,Deluxe,394.02,Mills Group
255,Deluxe,89.04,Juarez-Chase
256,Economica,245.43,Davis-Gonzalez
257,Deluxe,147.06,"Wise, Woodard and Ochoa"
258,Estandar,337.38,Pierce-Hatfield
259,Economica,367.19,Collins and Sons
260,Deluxe,170.56,Calhoun PLC
261,Economica,108.65,Williams and Sons
262,Economica,431.91,Cooper-Keller
263,Economica,399.41,Gonzalez Inc
264,Economica,150.76,"Mcfarland, Garner and Wells"
265,Deluxe,394.75,"Holt, Mays and Santiago"
266,Estandar,247.37,Anderson-Sweeney
267,Deluxe,195.59,Davis Group
268,Economica,406.13,"Heath, Thompson and Sellers"
269,Deluxe,353.36,Cox-Villegas
270,Deluxe,274.37,Townsend Group
271,Deluxe,387.27,"Carter, Ruiz and Novak"
272,Economica,220.22,"Howe, Rivera and May"
273,Estandar,333.83,"Crawford, Brown and Frank"
274,Estandar,289.34,Gilbert LLC
275,Estandar,305.65,Ruiz and Sons
276,Estandar,459.51,Benjamin-Hayes
277,Estandar,188.43,Howard and Sons
278,Economica,90.35,Cruz-Hampton
279,Deluxe,426.01,"Padilla, Aguirre and Pena"
280,Estandar,221.36,"Richards, Singh and Jones"
281,Deluxe,434.27,Vargas Ltd
282,Estandar,65.18,"Jackson, Montoya and Ross"
283,Economica,486.81,Lyons-Daniels
284,Estandar,472.64,Ewing-Miller
285,Economica,154.24,"Smith, Huber and Martinez"
286,Deluxe,434.72,Lawrence-Simon
287,Deluxe,478.0,Gilbert-Johnson
288,Deluxe,281.88,"Chase, Miller and Johnson"
289,Economica,178.0,"Martinez, Coleman and Bell"
290,Estandar,405.98,Johnston Ltd
291,Economica,496.76,Moore Ltd
292,Deluxe,309.26,Hamilton-Lopez
293,Economica,141.63,Hawkins-Smith
294,Estandar,448.63,"Morton, Fisher and Myers"
295,Estandar,122.37,Johnson-Kelly
296,Deluxe,278.48,"Lowery, Christensen and Scott"
297,Deluxe,319.93,Norris and Sons
298,Estandar,243.65,Allen Ltd
299,Economica,68.17,Williams Group
300,Economica,160.29,Johnson LLC
301,Economica,137.5,"Barber, Brock and Hampton"
302,Estandar,262.41,Mathews-Sanchez
303,Deluxe,172.25,"Johnston, Turner and Saunders"
304,Estandar,303.65,Banks-Hicks
305,Deluxe,446.87,Lee-Sexton
306,Estandar,153.5,Lewis Group
307,Estandar,477.0,Gilbert and Sons
308,Deluxe,365.01,Edwards Group
309,Economica,57.63,"Martin, White and May"
310,Estandar,260.64,Hickman-Martinez
311,Economica,81.44,Medina Ltd
312,Deluxe,77.66,Turner Ltd
313,Estandar,62.03,Jensen Inc
314,Estandar,145.06,Dillon-Torres
315,Estandar,481.16,Arnold PLC
316,Economica,154.44,Walker Ltd
317,Economica,461.78,Collier-Palmer
318,Estandar,424.0,Ramirez-Lester
319,Deluxe,170.55,Watson-Simon
320,Economica,270.27,Bautista Ltd
321,Deluxe,324.55,"Collins, Murphy and Carey"
322,Deluxe,430.91,"Roberts, Johnson and Valdez"
323,Estandar,182.66,"Snyder, Brown and Tyler"
324,Deluxe,127.05,"Herrera, Miller and Barnes"
325,Estandar,230.35,Fleming LLC
326,Deluxe,349.24,Contreras Ltd
327,Economica,166.04,Little-Young
328,Deluxe,485.72,"Thompson, Wood and Roth"
329,Economica,161.46,Yang LLC
330,Estandar,417.93,Nelson and Sons
331,Deluxe,305.98,Rodriguez-Black
332,Economica,354.35,"Taylor, Lindsey and Tate"
333,Estandar,207.86,"Foster, Clark and Perkins"
334,Estandar,296.84,"Brown, Brown and Chaney"
335,Economica,93.86,Wilson-Trujillo
336,Economica,159.7,"Mccoy, Lynn and Farmer"
337,Estandar,451.42,"Guerrero, West and Morris"
338,Estandar,282.08,"Willis, Kim and Steele"
339,Economica,287.04,Patel-Ramirez
340,Estandar,137.16,Cohen-Newman
341,Economica,224.68,"Burgess, Roberts and Hart"
342,Deluxe,417.3,"Perez, Morgan and Daugherty"
343,Economica,472.79,Brewer-Stephens
344,Economica,115.01,Shaffer-Johnson
345,Deluxe,490.52,West-Morris
346,Deluxe,240.98,Green-Houston
347,Deluxe,296.17,Sanchez LLC
348,Deluxe,254.53,Gonzalez-Jacobs
349,Economica,83.12,Floyd PLC
350,Estandar,395.96,"Bell, Williamson and Wells"
351,Economica,395.51,Chandler-Garrison
352,Estandar,288.52,Miller-Baker
353,Deluxe,105.97,Campbell-Pope
354,Economica,319.3,"Graves, Vance and Rios"
355,Economica,87.07,"Palmer, Hall and Delgado"
356,Economica,386.89,"Stewart, Reyes and Jacobs"
357,Estandar,247.68,Rowe Inc
358,Estandar,406.5,"Fowler, Patton and Kennedy"
359,Estandar,320.94,Hernandez Ltd
360,Economica,288.85,Jensen-Scott
361,Deluxe,449.91,Reyes-Sims
362,Estandar,442.28,"Richardson, Oneal and Jones"
363,Estandar,405.71,Sullivan-Kemp
364,Estandar,181.34,Martin-Day
365,Estandar,473.3,Harrison Ltd
366,Estandar,272.92,Sampson-Allen
367,Estandar,266.04,"Richardson, Chen and Moore"
368,Economica,305.1,Franklin-Martinez
369,Estandar,280.85,Schmidt Inc
370,Deluxe,301.22,"Kirby, Miller and Guzman"
371,Deluxe,309.24,Keller-Ward
372,Deluxe,134.66,"Patterson, Ferguson and Garcia"
373,Deluxe,347.31,Hernandez-Weber
374,Estandar,259.42,Cherry Group
375,Deluxe,53.5,Roach LLC
376,Deluxe,168.26,"Steele, Hunt and Bennett"
377,Deluxe,64.62,Sullivan PLC
378,Estandar,415.05,"Johnson, Huffman and Lee"
379,Economica,395.33,"Anthony, Wilcox and Alvarado"
380,Estandar,116.08,"Johnson, Mcbride and Nicholson"
381,Estandar,99.49,Shaw and Sons
382,Estandar,324.72,Johnson-Lee
383,Estandar,466.59,"Cox, Hopkins and Cruz"
384,Estandar,216.64,Davis and Sons
385,Economica,443.41,"Rich, Miller and Rivera"
386,Economica,291.81,Dunn LLC
387,Estandar,213.25,Thompson and Sons
388,Estandar,272.82,Turner LLC
389,Economica,180.22,Coleman-Marshall
390,Estandar,164.68,Brown and Sons
391,Estandar,330.61,Gonzales Inc
392,Economica,494.8,Taylor Ltd
393,Estandar,270.48,Terry LLC
394,Economica,433.91,Hamilton and Sons
395,Economica,309.12,Brooks-Garcia
396,Economica,166.47,"Buchanan, Wilkinson and Barrett"
397,Economica,123.01,"Gomez, Davis and Walls"
398,Economica,246.69,Fox-Cruz
399,Deluxe,292.38,"Lindsey, Williams and Owens"
400,Estandar,358.41,"Wade, Jones and Arellano"
401,Estandar,257.15,White-Gray
402,Economica,418.25,"Vazquez, Harvey and Nelson"
403,Estandar,219.84,"Johnson, Cameron and Farley"
404,Economica,343.67,Davis LLC
405,Estandar,328.67,Martin-Robinson
406,Economica,55.9,Phillips-Bush
407,Deluxe,367.32,Cameron-Kim
408,Economica,329.09,Hill-Adams
409,Deluxe,442.58,Patel-Bruce
410,Economica,483.42,"Douglas, Cook and Johnson"
411,Deluxe,137.6,Roberts-Lopez
412,Estandar,344.45,Evans-Garrett
413,Deluxe,379.67,Morales-Solis
414,Estandar,91.42,Cross-Williams
415,Economica,309.36,"Douglas, Summers and Rios"
416,Deluxe,172.44,"Hampton, Parker and Carter"
417,Economica,296.11,Johnson PLC
418,Estandar,113.89,Boyer Group
419,Economica,188.34,"Hudson, Booth and Herrera"
420,Estandar,353.85,Hill-Wolf
421,Deluxe,70.19,Paul PLC
422,Estandar,234.94,"Harper, Wright and Huff"
423,Deluxe,68.25,Morales LLC
424,Estandar,78.49,Cox-Reeves
425,Deluxe,243.79,Smith-Thompson
426,Economica,115.66,Henson Inc
427,Estandar,398.81,Berry-Ford
428,Estandar,345.13,Anderson Inc
429,Deluxe,352.84,"Cochran, Dominguez and Reilly"
430,Estandar,81.49,"Baker, Hunter and Owens"
431,Deluxe,89.02,Burton-Williams
432,Deluxe,321.69,"Johnson, Perez and Jones"
433,Economica,409.69,Hubbard Group
434,Economica,55.23,"Hansen, Anderson and Powers"
435,Deluxe,411.04,Lyons Ltd
436,Estandar,60.24,"Santiago, Jones and Harris"
437,Deluxe,400.62,Johnson LLC
438,Economica,160.16,Harris-Mcmahon
439,Estandar,272.57,Johnson-Mack
440,Deluxe,70.51,Ferguson Group
441,Economica,454.34,"Williams, Herrera and Ali"
442,Economica,372.49,"David, Phillips and Hines"
443,Deluxe,319.9,"Martinez, Ortiz and Herrera"
444,Estandar,418.32,"Cannon, Price and Gordon"
445,Deluxe,374.93,"Shelton, Harvey and Park"
446,Economica,145.95,Meyers-Cobb
447,Estandar,486.9,"Monroe, Molina and West"
448,Deluxe,96.67,Austin-Jones
449,Deluxe,284.93,Eaton-Mason
450,Economica,476.48,Gonzalez Group
451,Economica,164.86,Rivera-Gomez
452,Estandar,384.31,"Durham, Hall and Stone"
453,Economica,51.47,Burns-Ortiz
454,Deluxe,439.42,Harris-Hernandez
455,Economica,339.87,"Maldonado, Weeks and Griffin"
456,Deluxe,262.95,"Lambert, Rodgers and Friedman"
457,Estandar,73.93,"Henson, Phillips and Cantu"
458,Estandar,63.09,Peterson PLC
459,Economica,326.27,Davis-Garcia
460,Deluxe,209.07,Parker Ltd
461,Deluxe,95.58,"Walker, Henry and Medina"
462,Estandar,227.02,Perez Group
463,Economica,495.22,Smith-Baker
464,Deluxe,378.82,Morgan-Mckee
465,Estandar,362.36,Medina-White
466,Deluxe,83.42,"Marsh, Guzman and Ortiz"
467,Economica,54.37,Clark Inc
468,Economica,267.1,"Gates, Reed and Weiss"
469,Estandar,456.14,Donaldson Ltd
470,Estandar,466.88,"Simmons, Swanson and Perez"
471,Economica,241.27,Houston-Duran
472,Estandar,317.81,"Brown, Davenport and Livingston"
473,Economica,235.34,Zhang Inc
474,Deluxe,247.95,Bates Inc
475,Deluxe,486.08,"Chambers, Potter and Henderson"
476,Estandar,96.31,Ferguson Inc
477,Economica,307.89,Brown PLC
478,Deluxe,298.66,"Mcguire, Vega and Matthews"
479,Estandar,407.57,"Sherman, Webb and Smith"
480,Deluxe,240.82,"Lowery, Sellers and Ellison"
481,Deluxe,216.02,Best-Goodwin
482,Economica,115.09,"Scott, Prince and Beard"
483,Deluxe,229.04,Mitchell PLC
484,Economica,370.65,Barrera-Bryant
485,Estandar,197.15,"Hoffman, Kim and Lopez"
486,Deluxe,488.1,"Benitez, Barnes and Norris"
487,Economica,483.95,"Wang, Porter and Monroe"
488,Estandar,314.37,Hudson and Sons
489,Estandar,99.68,"Burns, Valentine and Harper"
490,Economica,60.84,"Simpson, Watkins and Salas"
491,Economica,188.51,James LLC
492,Economica,306.12,Simmons-Stone
493,Economica,306.0,Lopez-Jones
494,Deluxe,96.93,"Calderon, Gray and Fleming"
495,Deluxe,361.36,Lucas-Nguyen
496,Estandar,124.87,Frederick-Warner
497,Economica,129.99,Olsen and Sons
498,Deluxe,457.8,Collins-Castro
499,Estandar,200.79,Bailey LLC
500,Estandar,337.78,Nelson Ltd
501,Deluxe,151.97,"Poole, Baker and Thomas"
502,Deluxe,100.88,Baker Inc
503,Deluxe,82.51,Taylor-Thomas
504,Deluxe,346.94,Martinez PLC
505,Estandar,359.42,Acosta LLC
506,Estandar,212.65,Nichols-Bullock
507,Deluxe,346.75,"Lewis, Rosales and Cummings"
508,Estandar,285.55,Hall-Graham
509,Economica,276.29,"Marshall, Kelly and Perez"
510,Estandar,121.91,Richmond Inc
511,Estandar,321.19,Gates Inc
512,Economica,271.53,"Richmond, Merritt and Whitney"
513,Economica,71.76,Moore-Reed
514,Economica,447.29,"White, Griffin and Burns"
515,Deluxe,60.66,Thompson Inc
516,Estandar,180.87,"Smith, Castaneda and Brown"
517,Deluxe,106.24,Robinson LLC
518,Estandar,488.44,Garcia PLC
519,Deluxe,385.9,Washington PLC
520,Economica,274.11,Cooley-Weber
521,Economica,413.68,Allen and Sons
522,Deluxe,256.86,Anderson Inc
523,Estandar,268.98,Francis PLC
524,Estandar,333.3,Shields-Mccullough
525,Deluxe,395.92,"Wilson, Shaw and Warren"
526,Economica,324.79,Davis Ltd
527,Estandar,458.09,Mcmahon-Phillips
528,Deluxe,421.75,House-Stephens
529,Estandar,384.0,"Mays, Arnold and Mendez"
530,Economica,493.37,"Mccullough, Hess and Carter"
531,Deluxe,367.12,"Barber, Nunez and Gill"
532,Economica,479.59,Douglas and Sons
533,Estandar,395.86,Morales Ltd
534,Economica,85.21,Jordan-Wong
535,Estandar,170.87,Kemp-Nelson
536,Economica,374.16,Stout-Chapman
537,Estandar,379.41,Miles LLC
538,Economica,254.53,Hernandez Inc
539,Estandar,443.45,Garcia-Smith
540,Economica,330.86,"Reed, Hernandez and Garcia"
541,Deluxe,363.03,Wright-Colon
542,Deluxe,307.91,Smith-Davidson
543,Economica,496.5,Harper-Pacheco
544,Deluxe,492.04,"Orozco, Huffman and Vargas"
545,Economica,51.0,Frazier-Rasmussen
546,Estandar,251.47,Green-Howard
547,Deluxe,92.94,"Flores, Matthews and Lee"
548,Deluxe,234.15,"Thompson, Lara and King"
549,Economica,440.38,"Miller, Martinez and Nichols"
550,Deluxe,201.29,"Alexander, Allison and Serrano"
551,Economica,78.64,"Allen, Williams and Adams"
552,Economica,158.39,Smith-Thompson
553,Estandar,292.28,"Aguilar, Keller and Barnett"
554,Deluxe,287.48,"Douglas, Kirby and Shaw"
555,Deluxe,437.4,Barrera and Sons
556,Deluxe,405.29,Nelson-Solis
557,Economica,253.47,"Johnson, Kennedy and Young"
558,Estandar,393.87,Brown-Smith
559,Estandar,173.21,Lawson-Torres
560,Estandar,127.08,Guerrero-Olson
561,Estandar,398.13,"Moss, Hale and Cruz"
562,Economica,298.48,"Campos, Lopez and Montgomery"
563,Estandar,392.43,Castillo-York
564,Deluxe,412.83,"Mcdonald, Rodriguez and Horton"
565,Estandar,254.61,"Li, Nguyen and Bernard"
566,Deluxe,398.24,"Elliott, Sloan and Blake"
567,Estandar,419.3,Gonzalez PLC
568,Economica,241.73,Johnson LLC
569,Economica,185.92,Morgan PLC
570,Economica,452.98,Payne-Haas
571,Estandar,262.19,Wong Group
572,Estandar,114.55,"Hernandez, Carlson and Lawson"
573,Estandar,355.83,"Dougherty, Olsen and Tate"
574,Economica,115.01,Carr LLC
575,Estandar,239.76,Walsh Inc
576,Economica,455.22,Serrano PLC
577,Economica,202.49,Hernandez and Sons
578,Estandar,73.15,"Jones, Mejia and Webb"
579,Estandar,176.4,Peterson-Berry
580,Estandar,423.73,Blackwell PLC
581,Economica,223.5,Holt-Wu
582,Deluxe,392.01,Barr-Johnson
583,Economica,184.82,Roth-Alexander
584,Economica,438.69,"Campbell, Stevens and Moore"
585,Economica,472.51,"Lawrence, Phelps and Davis"
586,Deluxe,489.54,Johnson-Mann
587,Estandar,207.58,Underwood-Mendoza
588,Deluxe,469.04,Coleman and Sons
589,Estandar,51.03,Brown-Vargas
590,Deluxe,125.74,Flores Inc
591,Deluxe,116.66,Baker-Harrison
592,Estandar,297.19,"Perez, Le and Chavez"
593,Deluxe,328.86,Hall PLC
594,Deluxe,72.22,Elliott-Cruz
595,Deluxe,314.39,Smith-Bolton
596,Economica,354.11,"Smith, Douglas and Hernandez"
597,Economica,248.41,Lopez-Jackson
598,Economica,238.81,"Arroyo, Baker and Martinez"
599,Deluxe,353.15,Adams Ltd
600,Economica,353.42,"Miller, Graves and Johnson"
601,Economica,55.62,Leblanc-Scott
602,Economica,343.34,Reed-Salas
603,Economica,210.81,Perez PLC
604,Economica,343.59,"Reeves, Medina and Boyd"
605,Estandar,403.83,Little Group
606,Deluxe,255.81,Garza-Ortiz
607,Estandar,106.58,Boyd PLC
608,Deluxe,464.77,"Ross, Dominguez and Bennett"
609,Estandar,139.1,Miller-White
610,Economica,421.83,Ball-White
611,Deluxe,112.64,Williams-Mitchell
612,Deluxe,326.26,"Phelps, Parker and Price"
613,Economica,179.28,"Page, Brady and Jackson"
614,Deluxe,236.69,Kline and Sons
615,Deluxe,143.07,Lopez PLC
616,Economica,110.35,"Lowery, Lopez and Barrera"
617,Economica,209.15,Cross PLC
618,Estandar,282.37,Owens Ltd
619,Deluxe,163.52,Brown LLC
620,Deluxe,237.02,"Burch, Garcia and Ward"
621,Estandar,139.29,Watts Inc
622,Economica,355.64,Banks-Christensen
623,Economica,58.06,Tapia Group
624,Deluxe,120.29,Jordan Group
625,Economica,375.4,Brown LLC
626,Estandar,62.08,Klein LLC
627,Economica,270.41,"Jackson, Collins and Khan"
628,Economica,122.36,May PLC
